Virtual User Script started at: 11.11.2024 21:04:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\NT_course\LoadRunner_saves\2_SearchTicketNoBuy\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "D:\NT_course\LoadRunner_saves\2_SearchTicketNoBuy"  	[MsgId: MMSG-27052]
Vuser output directory: "D:\NT_course\LoadRunner_saves\2_SearchTicketNoBuy"  	[MsgId: MMSG-27050]
Operating system's current working directory: "d:\nt_course\loadrunner_saves\2_searchticketnobuy"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-11-11 16:04:41  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-11-11 21:04:41  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "D:\NT_course\LoadRunner_saves\2_SearchTicketNoBuy\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "Full_transaction_SearchTicketNoBuy" started.
Action.c(6): Notify: Transaction "1_transaction_Load_WebTours" started.
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Priority: u=0, i" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(14): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(23): t=343ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): t=344ms: Connected socket [0] from 127.0.0.1:20813 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(23): t=344ms: 537-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(23):     GET /WebTours/ HTTP/1.1\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1730995090&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(23):     oadProb&10; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&expDate&09.09&credit
Action.c(23):     Card&123&address1&&lastName&Bean%0A\r\n
Action.c(23):     \r\n
Action.c(23): t=349ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Mon, 11 Nov 2024 16:04:41 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(23):     ETag: "5000000006844-16e-4ddb1559ac980"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 366\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=358ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(23):     <HTML>\n
Action.c(23):     <HEAD>\n
Action.c(23):     <title>Web Tours</title>\n
Action.c(23):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(23):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(23):      marginwidth="2"/>\n
Action.c(23):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(23):     ize" marginheight="2" marginwidth="2" />\n
Action.c(23):     </frameset>\n
Action.c(23):     </HEAD>\n
Action.c(23):     </HTML>\n
Action.c(23):     \n
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
